Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadActual   6: 2097152 op, 4232792.00 ns, 2.0184 ns/op
OverheadActual   7: 2097152 op, 4142375.00 ns, 1.9752 ns/op
OverheadActual   8: 2097152 op, 4077417.00 ns, 1.9443 ns/op
OverheadActual   9: 2097152 op, 4093916.00 ns, 1.9521 ns/op
OverheadActual  10: 2097152 op, 4169750.00 ns, 1.9883 ns/op
OverheadActual  11: 2097152 op, 4074125.00 ns, 1.9427 ns/op
OverheadActual  12: 2097152 op, 4064541.00 ns, 1.9381 ns/op
OverheadActual  13: 2097152 op, 4048708.00 ns, 1.9306 ns/op
OverheadActual  14: 2097152 op, 4179459.00 ns, 1.9929 ns/op
OverheadActual  15: 2097152 op, 4262875.00 ns, 2.0327 ns/op

OverheadWarmup   1: 2097152 op, 4169958.00 ns, 1.9884 ns/op
OverheadWarmup   2: 2097152 op, 4182542.00 ns, 1.9944 ns/op
OverheadWarmup   3: 2097152 op, 4186958.00 ns, 1.9965 ns/op
OverheadWarmup   4: 2097152 op, 4158458.00 ns, 1.9829 ns/op
OverheadWarmup   5: 2097152 op, 4088292.00 ns, 1.9494 ns/op
OverheadWarmup   6: 2097152 op, 4118708.00 ns, 1.9640 ns/op
OverheadWarmup   7: 2097152 op, 4153500.00 ns, 1.9805 ns/op
OverheadWarmup   8: 2097152 op, 4150708.00 ns, 1.9792 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 575134916.00 ns, 274.2457 ns/op
WorkloadActual   2: 2097152 op, 559781500.00 ns, 266.9246 ns/op
WorkloadActual   3: 2097152 op, 561954667.00 ns, 267.9609 ns/op
WorkloadActual   4: 2097152 op, 559448292.00 ns, 266.7657 ns/op
WorkloadActual   5: 2097152 op, 558505625.00 ns, 266.3162 ns/op
WorkloadActual   6: 2097152 op, 555912542.00 ns, 265.0798 ns/op
WorkloadActual   7: 2097152 op, 560333209.00 ns, 267.1877 ns/op
WorkloadActual   8: 2097152 op, 562695458.00 ns, 268.3141 ns/op
WorkloadActual   9: 2097152 op, 562505125.00 ns, 268.2233 ns/op
WorkloadActual  10: 2097152 op, 565675834.00 ns, 269.7353 ns/op
WorkloadActual  11: 2097152 op, 587118917.00 ns, 279.9601 ns/op
WorkloadActual  12: 2097152 op, 566608125.00 ns, 270.1798 ns/op
WorkloadActual  13: 2097152 op, 559047833.00 ns, 266.5748 ns/op
WorkloadActual  14: 2097152 op, 560780917.00 ns, 267.4012 ns/op
WorkloadActual  15: 2097152 op, 559870084.00 ns, 266.9669 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 555687584.00 ns, 264.9725 ns/op
WorkloadResult   2: 2097152 op, 557860751.00 ns, 266.0087 ns/op
WorkloadResult   3: 2097152 op, 555354376.00 ns, 264.8136 ns/op
WorkloadResult   4: 2097152 op, 554411709.00 ns, 264.3641 ns/op
WorkloadResult   5: 2097152 op, 551818626.00 ns, 263.1276 ns/op
WorkloadResult   6: 2097152 op, 556239293.00 ns, 265.2356 ns/op
WorkloadResult   7: 2097152 op, 558601542.00 ns, 266.3620 ns/op
WorkloadResult   8: 2097152 op, 558411209.00 ns, 266.2712 ns/op
WorkloadResult   9: 2097152 op, 561581918.00 ns, 267.7831 ns/op
WorkloadResult  10: 2097152 op, 562514209.00 ns, 268.2277 ns/op
WorkloadResult  11: 2097152 op, 554953917.00 ns, 264.6226 ns/op
WorkloadResult  12: 2097152 op, 556687001.00 ns, 265.4490 ns/op
WorkloadResult  13: 2097152 op, 555776168.00 ns, 265.0147 ns/op
// GC:  353 1 0 2952790016 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 21098 has exited with code 0.

Mean = 265.558 ns, StdErr = 0.384 ns (0.14%), N = 13, StdDev = 1.383 ns
Min = 263.128 ns, Q1 = 264.814 ns, Median = 265.236 ns, Q3 = 266.271 ns, Max = 268.228 ns
IQR = 1.458 ns, LowerFence = 262.627 ns, UpperFence = 268.458 ns
ConfidenceInterval = [263.902 ns; 267.214 ns] (CI 99.9%), Margin = 1.656 ns (0.62% of Mean)
Skewness = 0.39, Kurtosis = 2.4, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2025-07-01 19:08 (0h 1m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions --job "Runtime=.NET 8.0" --benchmarkId 6 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 79541.00 ns, 79.5410 us/op
WorkloadJitting  1: 1 op, 1832500.00 ns, 1.8325 ms/op

OverheadJitting  2: 16 op, 121083.00 ns, 7.5677 us/op
WorkloadJitting  2: 16 op, 144875.00 ns, 9.0547 us/op

WorkloadPilot    1: 16 op, 17917.00 ns, 1.1198 us/op
WorkloadPilot    2: 32 op, 28500.00 ns, 890.6250 ns/op
WorkloadPilot    3: 64 op, 52584.00 ns, 821.6250 ns/op
WorkloadPilot    4: 128 op, 119291.00 ns, 931.9609 ns/op
WorkloadPilot    5: 256 op, 230875.00 ns, 901.8555 ns/op
WorkloadPilot    6: 512 op, 453208.00 ns, 885.1719 ns/op
WorkloadPilot    7: 1024 op, 1012917.00 ns, 989.1768 ns/op
WorkloadPilot    8: 2048 op, 1881417.00 ns, 918.6606 ns/op
WorkloadPilot    9: 4096 op, 3886875.00 ns, 948.9441 ns/op
WorkloadPilot   10: 8192 op, 7633500.00 ns, 931.8237 ns/op
WorkloadPilot   11: 16384 op, 14546500.00 ns, 887.8479 ns/op
WorkloadPilot   12: 32768 op, 28098208.00 ns, 857.4893 ns/op
WorkloadPilot   13: 65536 op, 56221500.00 ns, 857.8720 ns/op
WorkloadPilot   14: 131072 op, 53604792.00 ns, 408.9721 ns/op
WorkloadPilot   15: 262144 op, 71335792.00 ns, 272.1245 ns/op
WorkloadPilot   16: 524288 op, 143805292.00 ns, 274.2868 ns/op
WorkloadPilot   17: 1048576 op, 287950709.00 ns, 274.6112 ns/op
WorkloadPilot   18: 2097152 op, 570910000.00 ns, 272.2311 ns/op

OverheadWarmup   1: 2097152 op, 4150125.00 ns, 1.9789 ns/op
OverheadWarmup   2: 2097152 op, 4142250.00 ns, 1.9752 ns/op
OverheadWarmup   3: 2097152 op, 4125541.00 ns, 1.9672 ns/op
OverheadWarmup   4: 2097152 op, 4139333.00 ns, 1.9738 ns/op
OverheadWarmup   5: 2097152 op, 4153458.00 ns, 1.9805 ns/op
OverheadWarmup   6: 2097152 op, 4123458.00 ns, 1.9662 ns/op
OverheadWarmup   7: 2097152 op, 4116166.00 ns, 1.9627 ns/op
OverheadWarmup   8: 2097152 op, 3942167.00 ns, 1.8798 ns/op
OverheadWarmup   9: 2097152 op, 4021084.00 ns, 1.9174 ns/op
OverheadWarmup  10: 2097152 op, 4076667.00 ns, 1.9439 ns/op

OverheadActual   1: 2097152 op, 4069459.00 ns, 1.9405 ns/op
OverheadActual   2: 2097152 op, 4154000.00 ns, 1.9808 ns/op
OverheadActual   3: 2097152 op, 4101292.00 ns, 1.9556 ns/op
OverheadActual   4: 2097152 op, 4164917.00 ns, 1.9860 ns/op
OverheadActual   5: 2097152 op, 4240125.00 ns, 2.0218 ns/op
OverheadActual   6: 2097152 op, 4097791.00 ns, 1.9540 ns/op
OverheadActual   7: 2097152 op, 4035916.00 ns, 1.9245 ns/op
OverheadActual   8: 2097152 op, 4037833.00 ns, 1.9254 ns/op
OverheadActual   9: 2097152 op, 4035958.00 ns, 1.9245 ns/op
OverheadActual  10: 2097152 op, 4051000.00 ns, 1.9317 ns/op
OverheadActual  11: 2097152 op, 4142334.00 ns, 1.9752 ns/op
OverheadActual  12: 2097152 op, 4240625.00 ns, 2.0221 ns/op
OverheadActual  13: 2097152 op, 4194458.00 ns, 2.0001 ns/op
OverheadActual  14: 2097152 op, 4179625.00 ns, 1.9930 ns/op
OverheadActual  15: 2097152 op, 4099666.00 ns, 1.9549 ns/op

OverheadWarmup   1: 2097152 op, 4075417.00 ns, 1.9433 ns/op
OverheadWarmup   2: 2097152 op, 4172208.00 ns, 1.9895 ns/op
OverheadWarmup   3: 2097152 op, 4121459.00 ns, 1.9653 ns/op
OverheadWarmup   4: 2097152 op, 4165208.00 ns, 1.9861 ns/op
OverheadWarmup   5: 2097152 op, 4183250.00 ns, 1.9947 ns/op
OverheadWarmup   6: 2097152 op, 4212750.00 ns, 2.0088 ns/op
OverheadWarmup   7: 2097152 op, 4043542.00 ns, 1.9281 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 575683375.00 ns, 274.5072 ns/op
WorkloadActual   2: 2097152 op, 581734125.00 ns, 277.3924 ns/op
WorkloadActual   3: 2097152 op, 575048917.00 ns, 274.2047 ns/op
WorkloadActual   4: 2097152 op, 578085375.00 ns, 275.6526 ns/op
WorkloadActual   5: 2097152 op, 576236750.00 ns, 274.7711 ns/op
WorkloadActual   6: 2097152 op, 586200709.00 ns, 279.5223 ns/op
WorkloadActual   7: 2097152 op, 570370792.00 ns, 271.9740 ns/op
WorkloadActual   8: 2097152 op, 568940500.00 ns, 271.2920 ns/op
WorkloadActual   9: 2097152 op, 568451166.00 ns, 271.0586 ns/op
WorkloadActual  10: 2097152 op, 571431916.00 ns, 272.4800 ns/op
WorkloadActual  11: 2097152 op, 573511209.00 ns, 273.4715 ns/op
WorkloadActual  12: 2097152 op, 576923375.00 ns, 275.0985 ns/op
WorkloadActual  13: 2097152 op, 584828333.00 ns, 278.8679 ns/op
WorkloadActual  14: 2097152 op, 575137084.00 ns, 274.2467 ns/op
WorkloadActual  15: 2097152 op, 570182458.00 ns, 271.8842 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 571582083.00 ns, 272.5516 ns/op
WorkloadResult   2: 2097152 op, 577632833.00 ns, 275.4368 ns/op
WorkloadResult   3: 2097152 op, 570947625.00 ns, 272.2490 ns/op
WorkloadResult   4: 2097152 op, 573984083.00 ns, 273.6969 ns/op
WorkloadResult   5: 2097152 op, 572135458.00 ns, 272.8154 ns/op
WorkloadResult   6: 2097152 op, 582099417.00 ns, 277.5666 ns/op
WorkloadResult   7: 2097152 op, 566269500.00 ns, 270.0183 ns/op
WorkloadResult   8: 2097152 op, 564839208.00 ns, 269.3363 ns/op
WorkloadResult   9: 2097152 op, 564349874.00 ns, 269.1030 ns/op
WorkloadResult  10: 2097152 op, 567330624.00 ns, 270.5243 ns/op
WorkloadResult  11: 2097152 op, 569409917.00 ns, 271.5158 ns/op
WorkloadResult  12: 2097152 op, 572822083.00 ns, 273.1429 ns/op
WorkloadResult  13: 2097152 op, 580727041.00 ns, 276.9122 ns/op
WorkloadResult  14: 2097152 op, 571035792.00 ns, 272.2911 ns/op
WorkloadResult  15: 2097152 op, 566081166.00 ns, 269.9285 ns/op
// GC:  353 0 0 2952790016 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 21120 has exited with code 0.

Mean = 272.473 ns, StdErr = 0.673 ns (0.25%), N = 15, StdDev = 2.605 ns
Min = 269.103 ns, Q1 = 270.271 ns, Median = 272.291 ns, Q3 = 273.420 ns, Max = 277.567 ns
IQR = 3.149 ns, LowerFence = 265.548 ns, UpperFence = 278.143 ns
ConfidenceInterval = [269.688 ns; 275.257 ns] (CI 99.9%), Margin = 2.785 ns (1.02% of Mean)
Skewness = 0.53, Kurtosis = 2.11, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2025-07-01 19:08 (0h 1m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Medium_Default: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Medium_Default --job "Runtime=.NET 8.0" --benchmarkId 7 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 86334.00 ns, 86.3340 us/op
WorkloadJitting  1: 1 op, 1897875.00 ns, 1.8979 ms/op

OverheadJitting  2: 16 op, 141958.00 ns, 8.8724 us/op
WorkloadJitting  2: 16 op, 180125.00 ns, 11.2578 us/op

WorkloadPilot    1: 16 op, 47375.00 ns, 2.9609 us/op
WorkloadPilot    2: 32 op, 76916.00 ns, 2.4036 us/op
WorkloadPilot    3: 64 op, 169500.00 ns, 2.6484 us/op
WorkloadPilot    4: 128 op, 342416.00 ns, 2.6751 us/op
WorkloadPilot    5: 256 op, 635125.00 ns, 2.4810 us/op
WorkloadPilot    6: 512 op, 1397375.00 ns, 2.7292 us/op
WorkloadPilot    7: 1024 op, 2967458.00 ns, 2.8979 us/op
WorkloadPilot    8: 2048 op, 5570250.00 ns, 2.7198 us/op
WorkloadPilot    9: 4096 op, 10044333.00 ns, 2.4522 us/op
WorkloadPilot   10: 8192 op, 20517333.00 ns, 2.5046 us/op
WorkloadPilot   11: 16384 op, 40230125.00 ns, 2.4555 us/op
WorkloadPilot   12: 32768 op, 65024958.00 ns, 1.9844 us/op
WorkloadPilot   13: 65536 op, 59110625.00 ns, 901.9566 ns/op
WorkloadPilot   14: 131072 op, 117431750.00 ns, 895.9332 ns/op
WorkloadPilot   15: 262144 op, 252412291.00 ns, 962.8765 ns/op
WorkloadPilot   16: 524288 op, 514406083.00 ns, 981.1517 ns/op

OverheadWarmup   1: 524288 op, 1056084.00 ns, 2.0143 ns/op
OverheadWarmup   2: 524288 op, 1082375.00 ns, 2.0645 ns/op
OverheadWarmup   3: 524288 op, 1044416.00 ns, 1.9921 ns/op
OverheadWarmup   4: 524288 op, 1049417.00 ns, 2.0016 ns/op
OverheadWarmup   5: 524288 op, 1056875.00 ns, 2.0158 ns/op
OverheadWarmup   6: 524288 op, 1030875.00 ns, 1.9662 ns/op

OverheadActual   1: 524288 op, 1041833.00 ns, 1.9871 ns/op
OverheadActual   2: 524288 op, 1109042.00 ns, 2.1153 ns/op
OverheadActual   3: 524288 op, 1108209.00 ns, 2.1137 ns/op
OverheadActual   4: 524288 op, 1100958.00 ns, 2.0999 ns/op
OverheadActual   5: 524288 op, 1089958.00 ns, 2.0789 ns/op
OverheadActual   6: 524288 op, 1043750.00 ns, 1.9908 ns/op
OverheadActual   7: 524288 op, 1089500.00 ns, 2.0781 ns/op
OverheadActual   8: 524288 op, 1081542.00 ns, 2.0629 ns/op
OverheadActual   9: 524288 op, 1048166.00 ns, 1.9992 ns/op
OverheadActual  10: 524288 op, 1105125.00 ns, 2.1079 ns/op
OverheadActual  11: 524288 op, 1049834.00 ns, 2.0024 ns/op
OverheadActual  12: 524288 op, 1078709.00 ns, 2.0575 ns/op
OverheadActual  13: 524288 op, 1070833.00 ns, 2.0425 ns/op
OverheadActual  14: 524288 op, 1094458.00 ns, 2.0875 ns/op
OverheadActual  15: 524288 op, 1049166.00 ns, 2.0011 ns/op

OverheadWarmup   1: 524288 op, 1061625.00 ns, 2.0249 ns/op
OverheadWarmup   2: 524288 op, 1042166.00 ns, 1.9878 ns/op
OverheadWarmup   3: 524288 op, 1048834.00 ns, 2.0005 ns/op
OverheadWarmup   4: 524288 op, 1060833.00 ns, 2.0234 ns/op
OverheadWarmup   5: 524288 op, 1104250.00 ns, 2.1062 ns/op
OverheadWarmup   6: 524288 op, 1068792.00 ns, 2.0386 ns/op
OverheadWarmup   7: 524288 op, 1057833.00 ns, 2.0177 ns/op
OverheadWarmup   8: 524288 op, 1123042.00 ns, 2.1420 ns/op
OverheadWarmup   9: 524288 op, 1045333.00 ns, 1.9938 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 483080500.00 ns, 921.4029 ns/op
WorkloadActual   2: 524288 op, 487760584.00 ns, 930.3295 ns/op
WorkloadActual   3: 524288 op, 499822875.00 ns, 953.3365 ns/op
WorkloadActual   4: 524288 op, 457274208.00 ns, 872.1813 ns/op
WorkloadActual   5: 524288 op, 474513583.00 ns, 905.0628 ns/op
WorkloadActual   6: 524288 op, 476531208.00 ns, 908.9111 ns/op
WorkloadActual   7: 524288 op, 469464583.00 ns, 895.4326 ns/op
WorkloadActual   8: 524288 op, 471971541.00 ns, 900.2143 ns/op
WorkloadActual   9: 524288 op, 471369667.00 ns, 899.0663 ns/op
WorkloadActual  10: 524288 op, 466979583.00 ns, 890.6929 ns/op
WorkloadActual  11: 524288 op, 472008083.00 ns, 900.2840 ns/op
WorkloadActual  12: 524288 op, 470659333.00 ns, 897.7114 ns/op
WorkloadActual  13: 524288 op, 458187500.00 ns, 873.9233 ns/op
WorkloadActual  14: 524288 op, 470143875.00 ns, 896.7283 ns/op
WorkloadActual  15: 524288 op, 470154167.00 ns, 896.7479 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 481998958.00 ns, 919.3401 ns/op
WorkloadResult   2: 524288 op, 456192666.00 ns, 870.1185 ns/op
WorkloadResult   3: 524288 op, 473432041.00 ns, 903.0000 ns/op
WorkloadResult   4: 524288 op, 475449666.00 ns, 906.8483 ns/op
WorkloadResult   5: 524288 op, 468383041.00 ns, 893.3698 ns/op
WorkloadResult   6: 524288 op, 470889999.00 ns, 898.1514 ns/op
WorkloadResult   7: 524288 op, 470288125.00 ns, 897.0034 ns/op
WorkloadResult   8: 524288 op, 465898041.00 ns, 888.6300 ns/op
WorkloadResult   9: 524288 op, 470926541.00 ns, 898.2211 ns/op
WorkloadResult  10: 524288 op, 469577791.00 ns, 895.6486 ns/op
WorkloadResult  11: 524288 op, 457105958.00 ns, 871.8604 ns/op
WorkloadResult  12: 524288 op, 469062333.00 ns, 894.6654 ns/op
WorkloadResult  13: 524288 op, 469072625.00 ns, 894.6850 ns/op
// GC:  381 7 0 3187671040 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 21140 has exited with code 0.

Mean = 894.734 ns, StdErr = 3.597 ns (0.40%), N = 13, StdDev = 12.970 ns
Min = 870.118 ns, Q1 = 893.370 ns, Median = 895.649 ns, Q3 = 898.221 ns, Max = 919.340 ns
IQR = 4.851 ns, LowerFence = 886.093 ns, UpperFence = 905.498 ns
ConfidenceInterval = [879.202 ns; 910.266 ns] (CI 99.9%), Margin = 15.532 ns (1.74% of Mean)
Skewness = -0.34, Kurtosis = 2.81, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2025-07-01 19:07 (0h 1m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Large_Default: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 110 111 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Large_Default --job "Runtime=.NET 8.0" --benchmarkId 8 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 86125.00 ns, 86.1250 us/op
WorkloadJitting  1: 1 op, 1950958.00 ns, 1.9510 ms/op

OverheadJitting  2: 16 op, 123083.00 ns, 7.6927 us/op
WorkloadJitting  2: 16 op, 258667.00 ns, 16.1667 us/op

WorkloadPilot    1: 16 op, 121583.00 ns, 7.5989 us/op
WorkloadPilot    2: 32 op, 284709.00 ns, 8.8972 us/op
WorkloadPilot    3: 64 op, 550709.00 ns, 8.6048 us/op
WorkloadPilot    4: 128 op, 1140791.00 ns, 8.9124 us/op
WorkloadPilot    5: 256 op, 2151417.00 ns, 8.4040 us/op
WorkloadPilot    6: 512 op, 4304000.00 ns, 8.4063 us/op
WorkloadPilot    7: 1024 op, 7853209.00 ns, 7.6691 us/op
WorkloadPilot    8: 2048 op, 15325416.00 ns, 7.4831 us/op
WorkloadPilot    9: 4096 op, 30731000.00 ns, 7.5027 us/op
WorkloadPilot   10: 8192 op, 60729125.00 ns, 7.4132 us/op
WorkloadPilot   11: 16384 op, 61715708.00 ns, 3.7668 us/op
WorkloadPilot   12: 32768 op, 97446792.00 ns, 2.9738 us/op
WorkloadPilot   13: 65536 op, 192434042.00 ns, 2.9363 us/op
WorkloadPilot   14: 131072 op, 386243291.00 ns, 2.9468 us/op
WorkloadPilot   15: 262144 op, 777738208.00 ns, 2.9668 us/op

OverheadWarmup   1: 262144 op, 527500.00 ns, 2.0123 ns/op
OverheadWarmup   2: 262144 op, 522125.00 ns, 1.9917 ns/op
OverheadWarmup   3: 262144 op, 514000.00 ns, 1.9608 ns/op
OverheadWarmup   4: 262144 op, 510084.00 ns, 1.9458 ns/op
OverheadWarmup   5: 262144 op, 509709.00 ns, 1.9444 ns/op
OverheadWarmup   6: 262144 op, 504625.00 ns, 1.9250 ns/op
OverheadWarmup   7: 262144 op, 513792.00 ns, 1.9600 ns/op
OverheadWarmup   8: 262144 op, 509708.00 ns, 1.9444 ns/op
OverheadWarmup   9: 262144 op, 509792.00 ns, 1.9447 ns/op
OverheadWarmup  10: 262144 op, 520459.00 ns, 1.9854 ns/op

OverheadActual   1: 262144 op, 515542.00 ns, 1.9666 ns/op
OverheadActual   2: 262144 op, 535125.00 ns, 2.0413 ns/op
OverheadActual   3: 262144 op, 533917.00 ns, 2.0367 ns/op
OverheadActual   4: 262144 op, 523583.00 ns, 1.9973 ns/op
OverheadActual   5: 262144 op, 526333.00 ns, 2.0078 ns/op
OverheadActual   6: 262144 op, 527292.00 ns, 2.0115 ns/op
OverheadActual   7: 262144 op, 519125.00 ns, 1.9803 ns/op
OverheadActual   8: 262144 op, 523417.00 ns, 1.9967 ns/op
OverheadActual   9: 262144 op, 537500.00 ns, 2.0504 ns/op
OverheadActual  10: 262144 op, 518083.00 ns, 1.9763 ns/op
OverheadActual  11: 262144 op, 528000.00 ns, 2.0142 ns/op
OverheadActual  12: 262144 op, 523834.00 ns, 1.9983 ns/op
OverheadActual  13: 262144 op, 517750.00 ns, 1.9751 ns/op
OverheadActual  14: 262144 op, 517584.00 ns, 1.9744 ns/op
OverheadActual  15: 262144 op, 523917.00 ns, 1.9986 ns/op

OverheadWarmup   1: 262144 op, 529000.00 ns, 2.0180 ns/op
OverheadWarmup   2: 262144 op, 523417.00 ns, 1.9967 ns/op
OverheadWarmup   3: 262144 op, 517833.00 ns, 1.9754 ns/op
OverheadWarmup   4: 262144 op, 543709.00 ns, 2.0741 ns/op
OverheadWarmup   5: 262144 op, 525667.00 ns, 2.0053 ns/op
OverheadWarmup   6: 262144 op, 526583.00 ns, 2.0088 ns/op
OverheadWarmup   7: 262144 op, 514583.00 ns, 1.9630 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 778760209.00 ns, 2.9707 us/op
WorkloadActual   2: 262144 op, 786226791.00 ns, 2.9992 us/op
WorkloadActual   3: 262144 op, 755243458.00 ns, 2.8810 us/op
WorkloadActual   4: 262144 op, 750694417.00 ns, 2.8637 us/op
WorkloadActual   5: 262144 op, 753393500.00 ns, 2.8740 us/op
WorkloadActual   6: 262144 op, 774288458.00 ns, 2.9537 us/op
WorkloadActual   7: 262144 op, 771118000.00 ns, 2.9416 us/op
WorkloadActual   8: 262144 op, 746882583.00 ns, 2.8491 us/op
WorkloadActual   9: 262144 op, 780908000.00 ns, 2.9789 us/op
WorkloadActual  10: 262144 op, 765810458.00 ns, 2.9213 us/op
WorkloadActual  11: 262144 op, 769194000.00 ns, 2.9342 us/op
WorkloadActual  12: 262144 op, 791569000.00 ns, 3.0196 us/op
WorkloadActual  13: 262144 op, 773050750.00 ns, 2.9490 us/op
WorkloadActual  14: 262144 op, 761940625.00 ns, 2.9066 us/op
WorkloadActual  15: 262144 op, 774173083.00 ns, 2.9532 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 778236375.00 ns, 2.9687 us/op
WorkloadResult   2: 262144 op, 785702957.00 ns, 2.9972 us/op
WorkloadResult   3: 262144 op, 754719624.00 ns, 2.8790 us/op
WorkloadResult   4: 262144 op, 750170583.00 ns, 2.8617 us/op
WorkloadResult   5: 262144 op, 752869666.00 ns, 2.8720 us/op
WorkloadResult   6: 262144 op, 773764624.00 ns, 2.9517 us/op
WorkloadResult   7: 262144 op, 770594166.00 ns, 2.9396 us/op
WorkloadResult   8: 262144 op, 746358749.00 ns, 2.8471 us/op
WorkloadResult   9: 262144 op, 780384166.00 ns, 2.9769 us/op
WorkloadResult  10: 262144 op, 765286624.00 ns, 2.9193 us/op
WorkloadResult  11: 262144 op, 768670166.00 ns, 2.9322 us/op
WorkloadResult  12: 262144 op, 791045166.00 ns, 3.0176 us/op
WorkloadResult  13: 262144 op, 772526916.00 ns, 2.9470 us/op
WorkloadResult  14: 262144 op, 761416791.00 ns, 2.9046 us/op
WorkloadResult  15: 262144 op, 773649249.00 ns, 2.9512 us/op
// GC:  640 42 0 5356126208 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 21147 has exited with code 0.

Mean = 2.931 us, StdErr = 0.013 us (0.44%), N = 15, StdDev = 0.050 us
Min = 2.847 us, Q1 = 2.892 us, Median = 2.940 us, Q3 = 2.960 us, Max = 3.018 us
IQR = 0.068 us, LowerFence = 2.789 us, UpperFence = 3.063 us
ConfidenceInterval = [2.877 us; 2.985 us] (CI 99.9%), Margin = 0.054 us (1.84% of Mean)
Skewness = -0.1, Kurtosis = 1.82, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2025-07-01 19:08 (0h 1m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_PreWrapped_Default: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
