Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 88083.00 ns, 88.0830 us/op
WorkloadJitting  1: 1 op, 936959.00 ns, 936.9590 us/op

OverheadJitting  2: 16 op, 313834.00 ns, 19.6146 us/op
WorkloadJitting  2: 16 op, 338708.00 ns, 21.1693 us/op

WorkloadPilot    1: 16 op, 15708.00 ns, 981.7500 ns/op
WorkloadPilot    2: 32 op, 27958.00 ns, 873.6875 ns/op
WorkloadPilot    3: 64 op, 42750.00 ns, 667.9688 ns/op
WorkloadPilot    4: 128 op, 85458.00 ns, 667.6406 ns/op
WorkloadPilot    5: 256 op, 159584.00 ns, 623.3750 ns/op
WorkloadPilot    6: 512 op, 344792.00 ns, 673.4219 ns/op
WorkloadPilot    7: 1024 op, 683375.00 ns, 667.3584 ns/op
WorkloadPilot    8: 2048 op, 1392167.00 ns, 679.7690 ns/op
WorkloadPilot    9: 4096 op, 2785416.00 ns, 680.0332 ns/op
WorkloadPilot   10: 8192 op, 5525500.00 ns, 674.4995 ns/op
WorkloadPilot   11: 16384 op, 10283375.00 ns, 627.6474 ns/op
WorkloadPilot   12: 32768 op, 20495417.00 ns, 625.4705 ns/op
WorkloadPilot   13: 65536 op, 40669125.00 ns, 620.5616 ns/op
WorkloadPilot   14: 131072 op, 88321333.00 ns, 673.8383 ns/op
WorkloadPilot   15: 262144 op, 178707792.00 ns, 681.7161 ns/op
WorkloadPilot   16: 524288 op, 351206834.00 ns, 669.8739 ns/op
WorkloadPilot   17: 1048576 op, 682404625.00 ns, 650.7918 ns/op

OverheadWarmup   1: 1048576 op, 2589375.00 ns, 2.4694 ns/op
OverheadWarmup   2: 1048576 op, 2549708.00 ns, 2.4316 ns/op
OverheadWarmup   3: 1048576 op, 2568750.00 ns, 2.4498 ns/op
OverheadWarmup   4: 1048576 op, 2561333.00 ns, 2.4427 ns/op
OverheadWarmup   5: 1048576 op, 2545542.00 ns, 2.4276 ns/op
OverheadWarmup   6: 1048576 op, 2591292.00 ns, 2.4712 ns/op
OverheadWarmup   7: 1048576 op, 2546292.00 ns, 2.4283 ns/op

OverheadActual   1: 1048576 op, 2603084.00 ns, 2.4825 ns/op
OverheadActual   2: 1048576 op, 2540125.00 ns, 2.4225 ns/op
OverheadActual   3: 1048576 op, 2566208.00 ns, 2.4473 ns/op
OverheadActual   4: 1048576 op, 2607333.00 ns, 2.4865 ns/op
OverheadActual   5: 1048576 op, 2565833.00 ns, 2.4470 ns/op
OverheadActual   6: 1048576 op, 2578917.00 ns, 2.4594 ns/op
OverheadActual   7: 1048576 op, 2554917.00 ns, 2.4366 ns/op
OverheadActual   8: 1048576 op, 2580584.00 ns, 2.4610 ns/op
OverheadActual   9: 1048576 op, 2569000.00 ns, 2.4500 ns/op
OverheadActual  10: 1048576 op, 2591667.00 ns, 2.4716 ns/op
OverheadActual  11: 1048576 op, 2539167.00 ns, 2.4215 ns/op
OverheadActual  12: 1048576 op, 2570750.00 ns, 2.4517 ns/op
OverheadActual  13: 1048576 op, 2605083.00 ns, 2.4844 ns/op
OverheadActual  14: 1048576 op, 2570417.00 ns, 2.4513 ns/op
OverheadActual  15: 1048576 op, 2534667.00 ns, 2.4172 ns/op

OverheadWarmup   1: 1048576 op, 2642500.00 ns, 2.5201 ns/op
OverheadWarmup   2: 1048576 op, 2495833.00 ns, 2.3802 ns/op
OverheadWarmup   3: 1048576 op, 2572833.00 ns, 2.4536 ns/op
OverheadWarmup   4: 1048576 op, 2538209.00 ns, 2.4206 ns/op
OverheadWarmup   5: 1048576 op, 2553875.00 ns, 2.4356 ns/op
OverheadWarmup   6: 1048576 op, 2559708.00 ns, 2.4411 ns/op
OverheadWarmup   7: 1048576 op, 2638042.00 ns, 2.5158 ns/op
OverheadWarmup   8: 1048576 op, 2572875.00 ns, 2.4537 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 715626875.00 ns, 682.4750 ns/op
WorkloadActual   2: 1048576 op, 719578458.00 ns, 686.2435 ns/op
WorkloadActual   3: 1048576 op, 713489250.00 ns, 680.4364 ns/op
WorkloadActual   4: 1048576 op, 715193541.00 ns, 682.0617 ns/op
WorkloadActual   5: 1048576 op, 703969375.00 ns, 671.3575 ns/op
WorkloadActual   6: 1048576 op, 714509542.00 ns, 681.4094 ns/op
WorkloadActual   7: 1048576 op, 694396292.00 ns, 662.2279 ns/op
WorkloadActual   8: 1048576 op, 714401291.00 ns, 681.3062 ns/op
WorkloadActual   9: 1048576 op, 714497750.00 ns, 681.3982 ns/op
WorkloadActual  10: 1048576 op, 722046750.00 ns, 688.5974 ns/op
WorkloadActual  11: 1048576 op, 713957500.00 ns, 680.8829 ns/op
WorkloadActual  12: 1048576 op, 685309292.00 ns, 653.5619 ns/op
WorkloadActual  13: 1048576 op, 713674709.00 ns, 680.6132 ns/op
WorkloadActual  14: 1048576 op, 717571834.00 ns, 684.3298 ns/op
WorkloadActual  15: 1048576 op, 688285291.00 ns, 656.4000 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 713056458.00 ns, 680.0236 ns/op
WorkloadResult   2: 1048576 op, 717008041.00 ns, 683.7922 ns/op
WorkloadResult   3: 1048576 op, 710918833.00 ns, 677.9850 ns/op
WorkloadResult   4: 1048576 op, 712623124.00 ns, 679.6104 ns/op
WorkloadResult   5: 1048576 op, 701398958.00 ns, 668.9062 ns/op
WorkloadResult   6: 1048576 op, 711939125.00 ns, 678.9581 ns/op
WorkloadResult   7: 1048576 op, 691825875.00 ns, 659.7766 ns/op
WorkloadResult   8: 1048576 op, 711830874.00 ns, 678.8548 ns/op
WorkloadResult   9: 1048576 op, 711927333.00 ns, 678.9468 ns/op
WorkloadResult  10: 1048576 op, 719476333.00 ns, 686.1461 ns/op
WorkloadResult  11: 1048576 op, 711387083.00 ns, 678.4316 ns/op
WorkloadResult  12: 1048576 op, 682738875.00 ns, 651.1105 ns/op
WorkloadResult  13: 1048576 op, 711104292.00 ns, 678.1619 ns/op
WorkloadResult  14: 1048576 op, 715001417.00 ns, 681.8785 ns/op
WorkloadResult  15: 1048576 op, 685714874.00 ns, 653.9487 ns/op
// GC:  127 0 0 1065353216 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 10865 has exited with code 0.

Mean = 674.435 ns, StdErr = 2.803 ns (0.42%), N = 15, StdDev = 10.857 ns
Min = 651.111 ns, Q1 = 673.446 ns, Median = 678.855 ns, Q3 = 679.817 ns, Max = 686.146 ns
IQR = 6.371 ns, LowerFence = 663.889 ns, UpperFence = 689.374 ns
ConfidenceInterval = [662.829 ns; 686.042 ns] (CI 99.9%), Margin = 11.606 ns (1.72% of Mean)
Skewness = -1.1, Kurtosis = 2.65, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2025-07-01 18:44 (0h 2m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Small_Default: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Small_Default --job "Runtime=.NET 8.0" --benchmarkId 5 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 97166.00 ns, 97.1660 us/op
WorkloadJitting  1: 1 op, 813792.00 ns, 813.7920 us/op

OverheadJitting  2: 16 op, 288750.00 ns, 18.0469 us/op
WorkloadJitting  2: 16 op, 278833.00 ns, 17.4271 us/op

WorkloadPilot    1: 16 op, 12125.00 ns, 757.8125 ns/op
WorkloadPilot    2: 32 op, 32709.00 ns, 1.0222 us/op
WorkloadPilot    3: 64 op, 49042.00 ns, 766.2813 ns/op
WorkloadPilot    4: 128 op, 87084.00 ns, 680.3438 ns/op
WorkloadPilot    5: 256 op, 196792.00 ns, 768.7188 ns/op
WorkloadPilot    6: 512 op, 346208.00 ns, 676.1875 ns/op
WorkloadPilot    7: 1024 op, 714750.00 ns, 697.9980 ns/op
WorkloadPilot    8: 2048 op, 1405708.00 ns, 686.3809 ns/op
WorkloadPilot    9: 4096 op, 2874125.00 ns, 701.6907 ns/op
WorkloadPilot   10: 8192 op, 5646708.00 ns, 689.2954 ns/op
WorkloadPilot   11: 16384 op, 10564334.00 ns, 644.7958 ns/op
WorkloadPilot   12: 32768 op, 21394000.00 ns, 652.8931 ns/op
WorkloadPilot   13: 65536 op, 42940875.00 ns, 655.2258 ns/op
WorkloadPilot   14: 131072 op, 91619417.00 ns, 699.0007 ns/op
WorkloadPilot   15: 262144 op, 179859167.00 ns, 686.1083 ns/op
WorkloadPilot   16: 524288 op, 361180708.00 ns, 688.8975 ns/op
WorkloadPilot   17: 1048576 op, 721147833.00 ns, 687.7402 ns/op

OverheadWarmup   1: 1048576 op, 2584458.00 ns, 2.4647 ns/op
OverheadWarmup   2: 1048576 op, 2582333.00 ns, 2.4627 ns/op
OverheadWarmup   3: 1048576 op, 2572958.00 ns, 2.4538 ns/op
OverheadWarmup   4: 1048576 op, 2651250.00 ns, 2.5284 ns/op
OverheadWarmup   5: 1048576 op, 2541542.00 ns, 2.4238 ns/op
OverheadWarmup   6: 1048576 op, 2489500.00 ns, 2.3742 ns/op
OverheadWarmup   7: 1048576 op, 2588459.00 ns, 2.4685 ns/op
OverheadWarmup   8: 1048576 op, 2516458.00 ns, 2.3999 ns/op

OverheadActual   1: 1048576 op, 2614875.00 ns, 2.4937 ns/op
OverheadActual   2: 1048576 op, 2548208.00 ns, 2.4302 ns/op
OverheadActual   3: 1048576 op, 2525166.00 ns, 2.4082 ns/op
OverheadActual   4: 1048576 op, 2521333.00 ns, 2.4045 ns/op
OverheadActual   5: 1048576 op, 2486459.00 ns, 2.3713 ns/op
OverheadActual   6: 1048576 op, 2481584.00 ns, 2.3666 ns/op
OverheadActual   7: 1048576 op, 2481667.00 ns, 2.3667 ns/op
OverheadActual   8: 1048576 op, 2572167.00 ns, 2.4530 ns/op
OverheadActual   9: 1048576 op, 2646833.00 ns, 2.5242 ns/op
OverheadActual  10: 1048576 op, 2560250.00 ns, 2.4416 ns/op
OverheadActual  11: 1048576 op, 2560167.00 ns, 2.4416 ns/op
OverheadActual  12: 1048576 op, 2573750.00 ns, 2.4545 ns/op
OverheadActual  13: 1048576 op, 2422584.00 ns, 2.3104 ns/op
OverheadActual  14: 1048576 op, 2414125.00 ns, 2.3023 ns/op
OverheadActual  15: 1048576 op, 2477208.00 ns, 2.3624 ns/op

OverheadWarmup   1: 1048576 op, 2486042.00 ns, 2.3709 ns/op
OverheadWarmup   2: 1048576 op, 2563750.00 ns, 2.4450 ns/op
OverheadWarmup   3: 1048576 op, 2465166.00 ns, 2.3510 ns/op
OverheadWarmup   4: 1048576 op, 2546791.00 ns, 2.4288 ns/op
OverheadWarmup   5: 1048576 op, 2443500.00 ns, 2.3303 ns/op
OverheadWarmup   6: 1048576 op, 2439917.00 ns, 2.3269 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 723530083.00 ns, 690.0121 ns/op
WorkloadActual   2: 1048576 op, 725160541.00 ns, 691.5670 ns/op
WorkloadActual   3: 1048576 op, 723589042.00 ns, 690.0683 ns/op
WorkloadActual   4: 1048576 op, 722911792.00 ns, 689.4224 ns/op
WorkloadActual   5: 1048576 op, 722881291.00 ns, 689.3933 ns/op
WorkloadActual   6: 1048576 op, 721339583.00 ns, 687.9230 ns/op
WorkloadActual   7: 1048576 op, 721824958.00 ns, 688.3859 ns/op
WorkloadActual   8: 1048576 op, 721152750.00 ns, 687.7449 ns/op
WorkloadActual   9: 1048576 op, 719782417.00 ns, 686.4380 ns/op
WorkloadActual  10: 1048576 op, 720312167.00 ns, 686.9432 ns/op
WorkloadActual  11: 1048576 op, 722379042.00 ns, 688.9143 ns/op
WorkloadActual  12: 1048576 op, 727238250.00 ns, 693.5484 ns/op
WorkloadActual  13: 1048576 op, 718782375.00 ns, 685.4843 ns/op
WorkloadActual  14: 1048576 op, 721173167.00 ns, 687.7643 ns/op
WorkloadActual  15: 1048576 op, 720855875.00 ns, 687.4617 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 721004917.00 ns, 687.6039 ns/op
WorkloadResult   2: 1048576 op, 722635375.00 ns, 689.1588 ns/op
WorkloadResult   3: 1048576 op, 721063876.00 ns, 687.6601 ns/op
WorkloadResult   4: 1048576 op, 720386626.00 ns, 687.0142 ns/op
WorkloadResult   5: 1048576 op, 720356125.00 ns, 686.9851 ns/op
WorkloadResult   6: 1048576 op, 718814417.00 ns, 685.5148 ns/op
WorkloadResult   7: 1048576 op, 719299792.00 ns, 685.9777 ns/op
WorkloadResult   8: 1048576 op, 718627584.00 ns, 685.3367 ns/op
WorkloadResult   9: 1048576 op, 717257251.00 ns, 684.0298 ns/op
WorkloadResult  10: 1048576 op, 717787001.00 ns, 684.5350 ns/op
WorkloadResult  11: 1048576 op, 719853876.00 ns, 686.5062 ns/op
WorkloadResult  12: 1048576 op, 716257209.00 ns, 683.0761 ns/op
WorkloadResult  13: 1048576 op, 718648001.00 ns, 685.3561 ns/op
WorkloadResult  14: 1048576 op, 718330709.00 ns, 685.0535 ns/op
// GC:  166 0 0 1392508928 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 10887 has exited with code 0.

Mean = 685.986 ns, StdErr = 0.433 ns (0.06%), N = 14, StdDev = 1.620 ns
Min = 683.076 ns, Q1 = 685.124 ns, Median = 685.746 ns, Q3 = 687.007 ns, Max = 689.159 ns
IQR = 1.883 ns, LowerFence = 682.300 ns, UpperFence = 689.831 ns
ConfidenceInterval = [684.159 ns; 687.814 ns] (CI 99.9%), Margin = 1.828 ns (0.27% of Mean)
Skewness = 0.11, Kurtosis = 2.18, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2025-07-01 18:44 (0h 2m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Small_CustomOptions --job "Runtime=.NET 8.0" --benchmarkId 6 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 92375.00 ns, 92.3750 us/op
WorkloadJitting  1: 1 op, 915750.00 ns, 915.7500 us/op

OverheadJitting  2: 16 op, 333584.00 ns, 20.8490 us/op
WorkloadJitting  2: 16 op, 359959.00 ns, 22.4974 us/op

WorkloadPilot    1: 16 op, 15959.00 ns, 997.4375 ns/op
WorkloadPilot    2: 32 op, 26834.00 ns, 838.5625 ns/op
WorkloadPilot    3: 64 op, 49125.00 ns, 767.5781 ns/op
WorkloadPilot    4: 128 op, 86625.00 ns, 676.7578 ns/op
WorkloadPilot    5: 256 op, 170541.00 ns, 666.1758 ns/op
WorkloadPilot    6: 512 op, 361750.00 ns, 706.5430 ns/op
WorkloadPilot    7: 1024 op, 701583.00 ns, 685.1396 ns/op
WorkloadPilot    8: 2048 op, 1399667.00 ns, 683.4312 ns/op
WorkloadPilot    9: 4096 op, 2720250.00 ns, 664.1235 ns/op
WorkloadPilot   10: 8192 op, 5573375.00 ns, 680.3436 ns/op
WorkloadPilot   11: 16384 op, 10440042.00 ns, 637.2096 ns/op
WorkloadPilot   12: 32768 op, 21433625.00 ns, 654.1023 ns/op
WorkloadPilot   13: 65536 op, 42088375.00 ns, 642.2176 ns/op
WorkloadPilot   14: 131072 op, 92167375.00 ns, 703.1813 ns/op
WorkloadPilot   15: 262144 op, 179448375.00 ns, 684.5412 ns/op
WorkloadPilot   16: 524288 op, 361311666.00 ns, 689.1473 ns/op
WorkloadPilot   17: 1048576 op, 717804667.00 ns, 684.5519 ns/op

OverheadWarmup   1: 1048576 op, 2543042.00 ns, 2.4252 ns/op
OverheadWarmup   2: 1048576 op, 2507292.00 ns, 2.3911 ns/op
OverheadWarmup   3: 1048576 op, 2465125.00 ns, 2.3509 ns/op
OverheadWarmup   4: 1048576 op, 2583041.00 ns, 2.4634 ns/op
OverheadWarmup   5: 1048576 op, 2595209.00 ns, 2.4750 ns/op
OverheadWarmup   6: 1048576 op, 2597459.00 ns, 2.4771 ns/op
OverheadWarmup   7: 1048576 op, 2542084.00 ns, 2.4243 ns/op
OverheadWarmup   8: 1048576 op, 2538542.00 ns, 2.4209 ns/op
OverheadWarmup   9: 1048576 op, 2550542.00 ns, 2.4324 ns/op
OverheadWarmup  10: 1048576 op, 2556000.00 ns, 2.4376 ns/op

OverheadActual   1: 1048576 op, 2453333.00 ns, 2.3397 ns/op
OverheadActual   2: 1048576 op, 2531417.00 ns, 2.4141 ns/op
OverheadActual   3: 1048576 op, 2449500.00 ns, 2.3360 ns/op
OverheadActual   4: 1048576 op, 2449125.00 ns, 2.3357 ns/op
OverheadActual   5: 1048576 op, 2589084.00 ns, 2.4691 ns/op
OverheadActual   6: 1048576 op, 2551666.00 ns, 2.4335 ns/op
OverheadActual   7: 1048576 op, 2583792.00 ns, 2.4641 ns/op
OverheadActual   8: 1048576 op, 2545041.00 ns, 2.4271 ns/op
OverheadActual   9: 1048576 op, 2511833.00 ns, 2.3955 ns/op
OverheadActual  10: 1048576 op, 2493125.00 ns, 2.3776 ns/op
OverheadActual  11: 1048576 op, 2478875.00 ns, 2.3640 ns/op
OverheadActual  12: 1048576 op, 2491250.00 ns, 2.3758 ns/op
OverheadActual  13: 1048576 op, 2559584.00 ns, 2.4410 ns/op
OverheadActual  14: 1048576 op, 2570334.00 ns, 2.4513 ns/op
OverheadActual  15: 1048576 op, 2496084.00 ns, 2.3805 ns/op

OverheadWarmup   1: 1048576 op, 2574041.00 ns, 2.4548 ns/op
OverheadWarmup   2: 1048576 op, 2447334.00 ns, 2.3340 ns/op
OverheadWarmup   3: 1048576 op, 2461542.00 ns, 2.3475 ns/op
OverheadWarmup   4: 1048576 op, 2545458.00 ns, 2.4275 ns/op
OverheadWarmup   5: 1048576 op, 2551250.00 ns, 2.4331 ns/op
OverheadWarmup   6: 1048576 op, 2628042.00 ns, 2.5063 ns/op
OverheadWarmup   7: 1048576 op, 2593875.00 ns, 2.4737 ns/op
OverheadWarmup   8: 1048576 op, 2546666.00 ns, 2.4287 ns/op
OverheadWarmup   9: 1048576 op, 2550958.00 ns, 2.4328 ns/op
OverheadWarmup  10: 1048576 op, 2539709.00 ns, 2.4221 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 723913208.00 ns, 690.3774 ns/op
WorkloadActual   2: 1048576 op, 722352250.00 ns, 688.8888 ns/op
WorkloadActual   3: 1048576 op, 723122458.00 ns, 689.6233 ns/op
WorkloadActual   4: 1048576 op, 722571250.00 ns, 689.0976 ns/op
WorkloadActual   5: 1048576 op, 724365250.00 ns, 690.8085 ns/op
WorkloadActual   6: 1048576 op, 723512791.00 ns, 689.9956 ns/op
WorkloadActual   7: 1048576 op, 724900583.00 ns, 691.3191 ns/op
WorkloadActual   8: 1048576 op, 723522584.00 ns, 690.0049 ns/op
WorkloadActual   9: 1048576 op, 723304584.00 ns, 689.7970 ns/op
WorkloadActual  10: 1048576 op, 723822458.00 ns, 690.2909 ns/op
WorkloadActual  11: 1048576 op, 721774833.00 ns, 688.3381 ns/op
WorkloadActual  12: 1048576 op, 727759916.00 ns, 694.0459 ns/op
WorkloadActual  13: 1048576 op, 723918042.00 ns, 690.3820 ns/op
WorkloadActual  14: 1048576 op, 726106750.00 ns, 692.4694 ns/op
WorkloadActual  15: 1048576 op, 725804959.00 ns, 692.1815 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 721401375.00 ns, 687.9820 ns/op
WorkloadResult   2: 1048576 op, 719840417.00 ns, 686.4933 ns/op
WorkloadResult   3: 1048576 op, 720610625.00 ns, 687.2278 ns/op
WorkloadResult   4: 1048576 op, 720059417.00 ns, 686.7022 ns/op
WorkloadResult   5: 1048576 op, 721853417.00 ns, 688.4131 ns/op
WorkloadResult   6: 1048576 op, 721000958.00 ns, 687.6001 ns/op
WorkloadResult   7: 1048576 op, 722388750.00 ns, 688.9236 ns/op
WorkloadResult   8: 1048576 op, 721010751.00 ns, 687.6094 ns/op
WorkloadResult   9: 1048576 op, 720792751.00 ns, 687.4015 ns/op
WorkloadResult  10: 1048576 op, 721310625.00 ns, 687.8954 ns/op
WorkloadResult  11: 1048576 op, 719263000.00 ns, 685.9426 ns/op
WorkloadResult  12: 1048576 op, 721406209.00 ns, 687.9866 ns/op
WorkloadResult  13: 1048576 op, 723594917.00 ns, 690.0739 ns/op
WorkloadResult  14: 1048576 op, 723293126.00 ns, 689.7861 ns/op
// GC:  166 0 0 1392508928 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 10917 has exited with code 0.

Mean = 687.860 ns, StdErr = 0.312 ns (0.05%), N = 14, StdDev = 1.167 ns
Min = 685.943 ns, Q1 = 687.271 ns, Median = 687.752 ns, Q3 = 688.306 ns, Max = 690.074 ns
IQR = 1.035 ns, LowerFence = 685.719 ns, UpperFence = 689.859 ns
ConfidenceInterval = [686.543 ns; 689.176 ns] (CI 99.9%), Margin = 1.316 ns (0.19% of Mean)
Skewness = 0.35, Kurtosis = 2.24, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2025-07-01 18:44 (0h 1m from now) **
// **************************
// Benchmark: ExecuteScriptBenchmarks.ExecuteScript_Medium_Default: Job-AZESIF(Runtime=.NET 8.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5.dll --anonymousPipes 107 108 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.ExecuteScriptBenchmarks+ExecuteScriptBenchmarks.ExecuteScript_Medium_Default --job "Runtime=.NET 8.0" --benchmarkId 7 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-5/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 97166.00 ns, 97.1660 us/op
WorkloadJitting  1: 1 op, 992542.00 ns, 992.5420 us/op

OverheadJitting  2: 16 op, 310583.00 ns, 19.4114 us/op
WorkloadJitting  2: 16 op, 349042.00 ns, 21.8151 us/op

WorkloadPilot    1: 16 op, 49875.00 ns, 3.1172 us/op
WorkloadPilot    2: 32 op, 93459.00 ns, 2.9206 us/op
WorkloadPilot    3: 64 op, 187958.00 ns, 2.9368 us/op
WorkloadPilot    4: 128 op, 417750.00 ns, 3.2637 us/op
WorkloadPilot    5: 256 op, 788875.00 ns, 3.0815 us/op
WorkloadPilot    6: 512 op, 1549500.00 ns, 3.0264 us/op
WorkloadPilot    7: 1024 op, 3004042.00 ns, 2.9336 us/op
WorkloadPilot    8: 2048 op, 6209416.00 ns, 3.0319 us/op
WorkloadPilot    9: 4096 op, 11791583.00 ns, 2.8788 us/op
WorkloadPilot   10: 8192 op, 23746500.00 ns, 2.8987 us/op
WorkloadPilot   11: 16384 op, 47134958.00 ns, 2.8769 us/op
WorkloadPilot   12: 32768 op, 108027250.00 ns, 3.2967 us/op
WorkloadPilot   13: 65536 op, 224059542.00 ns, 3.4189 us/op
WorkloadPilot   14: 131072 op, 448762791.00 ns, 3.4238 us/op
WorkloadPilot   15: 262144 op, 900771500.00 ns, 3.4362 us/op

OverheadWarmup   1: 262144 op, 672084.00 ns, 2.5638 ns/op
OverheadWarmup   2: 262144 op, 649834.00 ns, 2.4789 ns/op
OverheadWarmup   3: 262144 op, 636958.00 ns, 2.4298 ns/op
OverheadWarmup   4: 262144 op, 643875.00 ns, 2.4562 ns/op
OverheadWarmup   5: 262144 op, 653000.00 ns, 2.4910 ns/op
OverheadWarmup   6: 262144 op, 655000.00 ns, 2.4986 ns/op
OverheadWarmup   7: 262144 op, 648000.00 ns, 2.4719 ns/op
OverheadWarmup   8: 262144 op, 660875.00 ns, 2.5210 ns/op
OverheadWarmup   9: 262144 op, 611625.00 ns, 2.3332 ns/op

OverheadActual   1: 262144 op, 624833.00 ns, 2.3835 ns/op
OverheadActual   2: 262144 op, 651084.00 ns, 2.4837 ns/op
OverheadActual   3: 262144 op, 639458.00 ns, 2.4393 ns/op
OverheadActual   4: 262144 op, 611084.00 ns, 2.3311 ns/op
OverheadActual   5: 262144 op, 641291.00 ns, 2.4463 ns/op
OverheadActual   6: 262144 op, 670250.00 ns, 2.5568 ns/op
OverheadActual   7: 262144 op, 642916.00 ns, 2.4525 ns/op
OverheadActual   8: 262144 op, 637000.00 ns, 2.4300 ns/op
OverheadActual   9: 262144 op, 644458.00 ns, 2.4584 ns/op
OverheadActual  10: 262144 op, 687833.00 ns, 2.6239 ns/op
OverheadActual  11: 262144 op, 652291.00 ns, 2.4883 ns/op
OverheadActual  12: 262144 op, 650250.00 ns, 2.4805 ns/op
OverheadActual  13: 262144 op, 641625.00 ns, 2.4476 ns/op
OverheadActual  14: 262144 op, 656875.00 ns, 2.5058 ns/op
OverheadActual  15: 262144 op, 625459.00 ns, 2.3859 ns/op

OverheadWarmup   1: 262144 op, 655583.00 ns, 2.5009 ns/op
OverheadWarmup   2: 262144 op, 657292.00 ns, 2.5074 ns/op
OverheadWarmup   3: 262144 op, 657750.00 ns, 2.5091 ns/op
OverheadWarmup   4: 262144 op, 636916.00 ns, 2.4296 ns/op
OverheadWarmup   5: 262144 op, 650291.00 ns, 2.4807 ns/op
